[1] "Percent deer ticks positive for Borrelia burgdorferi in CT towns"
[1] "Andover"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000003
ERROR : too many open devices 
[1] "Ansonia"
[1] "Multiple Breakups"
[1] NA
[1] "Stability Time"
[1] NA
[1] "Absolute Range"
[1] NA
[1] "Relative Range"
[1] NA
[1] "Proportion Significant"
[1] NA
[1] "Proportion Significantly Wrong"
[1] NA
[1] "Number of phases"
[1] 1
  Breaks      AICs    AICtot Nfits Nbreaks      AICc
1   2018 100000000 100000000     1       0 100000003
ERROR : too many open devices 
[1] "Avon"
[1] "Multiple Breakups"
    start_year N_data N_years        slope    slope_se     p_value       r_square adj_r_square
6         2001      3       3  0.147090495 0.08073935 0.319586620 0.76846142371  0.536922847
7         2002      3       3  0.424606059 0.24096304 0.328609094 0.75639884755  0.512797695
8         2003      3       3  0.080428793 0.43967387 0.884817734 0.03237926214 -0.935241476
9         2004      3       3 -1.436849513 0.43632716 0.187688092 0.91557058766  0.831141175
10        2005      3       3  0.011593339 1.27258604 0.994200514 0.00008298637 -0.999834027
11        2006      3       3  1.523074976 0.39993171 0.163474292 0.93549816827  0.870996337
12        2007      3       3  0.643430342 0.10793136 0.105803901 0.97263213984  0.945264280
13        2008      3       3  0.292007238 0.09496286 0.200165552 0.90435558954  0.808711179
14        2009      3       3 -0.558654047 0.39616666 0.392690719 0.66538625709  0.330772514
15        2010      3       3 -0.839792529 0.23385128 0.172895122 0.92803830391  0.856076608
16        2011      3       3 -0.178972178 0.14767353 0.439185808 0.59494662523  0.189893250
17        2012      3       3 -0.192014685 0.15520362 0.432758617 0.60483870968  0.209677419
18        2013      3       3  0.207955527 0.38612653 0.685494449 0.22483976867 -0.550320463
19        2014      3       3  0.503585684 0.21544438 0.257358241 0.84528670594  0.690573412
20        2015      3       3  0.470979417 0.19661914 0.251766744 0.85158559527  0.703171191
21        2016      3       3  0.123179232 0.39742167 0.808659889 0.08764658310 -0.824706834
22        2017      3       3 -0.355046022 0.12131820 0.209612765 0.89545002486  0.790900050
23        1996      4       4  0.380898073 0.53067240 0.547418114 0.20483036344 -0.192754455
24        1997      4       4  0.114848061 0.60161998 0.866227948 0.01789496199 -0.473157557
25        1998      4       4 -0.288819070 0.37188480 0.518643616 0.23170396858 -0.152444047
26        1999      4       4  0.333743261 0.22535569 0.276782972 0.52304287005  0.284564305
27        2000      4       4  0.439967234 0.17290468 0.125925313 0.76400655813  0.646009837
28        2001      4       4  0.341568765 0.11794505 0.101418827 0.80744812511  0.711172188
29        2002      4       4  0.134627655 0.19910247 0.568643317 0.18606858770 -0.220897118
30        2003      4       4 -0.677630693 0.47980623 0.293371910 0.49932325810  0.248984887
31        2004      4       4 -0.416635638 0.62050119 0.571100202 0.18395503691 -0.224067445
32        2005      4       4  0.477645587 0.62952094 0.527231517 0.22351003814 -0.164734943
33        2006      4       4  1.133828602 0.28721650 0.058586402 0.88625956188  0.829389343
34        2007      4       4  0.469965000 0.11117514 0.051662559 0.89934390188  0.849015853
35        2008      4       4 -0.185493432 0.27893706 0.574470813 0.18107508913 -0.228387366
36        2009      4       4 -0.590100980 0.17809896 0.080274471 0.84589504916  0.768842574
37        2010      4       4 -0.524308779 0.21003321 0.129923373 0.75703333742  0.635550006
38        2011      4       4 -0.237953293 0.07430400 0.085227542 0.83680865064  0.755212976
39        2012      4       4  0.101731554 0.18324824 0.634591025 0.13352371869 -0.299714422
40        2013      4       4  0.251575467 0.17450780 0.286138104 0.50959880687  0.264398210
41        2014      4       4  0.558654047 0.10145983 0.031436843 0.93811458917  0.907171884
42        2015      4       4  0.194188436 0.18239947 0.398564704 0.36172441579  0.042586624
43        2016      4       4 -0.026085014 0.19752317 0.907023603 0.00864461046 -0.487033084
44        1996      5       5  0.096898826 0.34750001 0.798480403 0.02526349120 -0.299648678
45        1997      5       5  0.190035184 0.35004747 0.624946693 0.08945306407 -0.214062581
46        1998      5       5 -0.047822525 0.25584998 0.863652605 0.01151183235 -0.317984224
47        1999      5       5  0.288529237 0.13270204 0.117982556 0.61177223895  0.482362985
48        2000      5       5  0.471993834 0.10152460 0.018766626 0.87811689496  0.837489193
49        2001      5       5  0.175928927 0.11739902 0.230930926 0.42809953269  0.237466044
50        2002      5       5 -0.388811623 0.32333186 0.315418999 0.32524283118  0.100323775
51        2003      5       5 -0.250561050 0.37085599 0.547693936 0.13206360984 -0.157248520
52        2004      5       5  0.036808853 0.44370923 0.939110837 0.00228871268 -0.330281716
53        2005      5       5  0.566624468 0.36706668 0.220362510 0.44267669628  0.256902262
54        2006      5       5  0.854718954 0.23122537 0.034361817 0.81997046387  0.759960618
55        2007      5       5  0.092311966 0.22728963 0.711871834 0.05211823240 -0.263842357
56        2008      5       5 -0.330844926 0.18159749 0.166012356 0.52525398600  0.367005315
57        2009      5       5 -0.463008996 0.12632183 0.035114662 0.81745736467  0.756609820
58        2010      5       5 -0.448517322 0.12891637 0.040080368 0.80138201435  0.735176019
59        2011      5       5 -0.026809598 0.12923202 0.848939960 0.01414272562 -0.314476366
60        2012      5       5  0.166219505 0.11215854 0.234948000 0.42267041314  0.230227218
61        2013      5       5  0.372291114 0.12250883 0.055916253 0.75479909494  0.673065460
62        2014      5       5  0.344901850 0.13660661 0.085815877 0.67998367386  0.573311565
63        2015      5       5  0.071009204 0.12707306 0.615293766 0.09427516884 -0.207633108
64        1996      6       6  0.155732267 0.23001407 0.535505817 0.10281795970 -0.121477550
65        1997      6       6  0.225360072 0.23006563 0.382772031 0.19346905811 -0.008163677
66        1998      6       6  0.028900539 0.17325153 0.875610566 0.00690855159 -0.241364311
67        1999      6       6  0.354673379 0.09489689 0.020165544 0.77738957458  0.721736968
68        2000      6       6  0.316415359 0.11173903 0.047261801 0.66718598877  0.583982486
69        2001      6       6 -0.209756635 0.23556581 0.423548681 0.16542854384 -0.043214320
70        2002      6       6 -0.166281612 0.24761036 0.538663113 0.10132015656 -0.123349804
71        2003      6       6  0.025877990 0.29054442 0.933309742 0.00197931786 -0.247525853
72        2004      6       6  0.226318549 0.31039900 0.506325529 0.11731306156 -0.103358673
73        2005      6       6  0.529318757 0.24126488 0.093281829 0.54614245014  0.432678063
74        2006      6       6  0.475037086 0.26639523 0.149126443 0.44288274474  0.303603431
75        2007      6       6 -0.090883501 0.18255713 0.644725639 0.05834508501 -0.177068644
76        2008      6       6 -0.314138095 0.11927413 0.057958230 0.63425673106  0.542820914
77        2009      6       6 -0.426386465 0.08535732 0.007515325 0.86184575174  0.827307190
78        2010      6       6 -0.237539245 0.14818861 0.184207481 0.39112154028  0.238901925
79        2011      6       6  0.055979268 0.09717099 0.595416052 0.07661340889 -0.154233239
80        2012      6       6  0.276832385 0.09731204 0.046640904 0.66922558479  0.586531981
81        2013      6       6  0.272857526 0.09862990 0.050512915 0.65675268996  0.570940862
82        2014      6       6  0.213855709 0.11714133 0.141947326 0.45451269612  0.318140870
83        1996      7       7  0.190801662 0.16389994 0.296891970 0.21324398163  0.055892778
84        1997      7       7  0.214606721 0.16279939 0.244584288 0.25790977657  0.109491732
85        1998      7       7  0.143415820 0.13920954 0.350141871 0.17510042954  0.010120515
86        1999      7       7  0.267319636 0.08394206 0.024412834 0.66978188649  0.603738264
87        2000      7       7 -0.007970421 0.20326875 0.970239448 0.00030740984 -0.199631108
88        2001      7       7 -0.087622874 0.18088074 0.648559718 0.04482923578 -0.146204917
89        2002      7       7  0.019977808 0.20547417 0.926322574 0.00188708246 -0.197735501
90        2003      7       7  0.170742978 0.22181821 0.476225200 0.10594610563 -0.072864673
91        2004      7       7  0.283415746 0.22194699 0.257704389 0.24592127561  0.095105531
92        2005      7       7  0.325907405 0.20711453 0.176400597 0.33120165226  0.197441983
93        2006      7       7  0.241959206 0.23149869 0.343810683 0.17930724292  0.015168691
94        2007      7       7 -0.138343734 0.13196355 0.342485841 0.18019801146  0.016237614
95        2008      7       7 -0.323888922 0.08452722 0.012225622 0.74596678585  0.695160143
96        2009      7       7 -0.273685622 0.10684312 0.050550375 0.56753453234  0.481041439
97        2010      7       7 -0.122765184 0.12397968 0.367542489 0.16395008705 -0.003259896
98        2011      7       7  0.166498987 0.09376906 0.135958339 0.38671795011  0.264061540
99        2012      7       7  0.226121876 0.07477969 0.029287210 0.64648354258  0.575780251
100       2013      7       7  0.192584001 0.08373694 0.069783864 0.51406293486  0.416875522
101       1996      8       8  0.190117591 0.12216444 0.170653720 0.28757110877  0.168832960
102       1997      8       8  0.262406122 0.12444211 0.079519944 0.42564207236  0.329915751
103       1998      8       8  0.122420144 0.10446633 0.285673951 0.18624879412  0.050623593
104       1999      8       8  0.025929746 0.15276655 0.870797276 0.00477868467 -0.161091535
105       2000      8       8  0.042181124 0.15424960 0.793668974 0.01230998747 -0.152305015
106       2001      8       8  0.039765845 0.15357693 0.804342638 0.01105073572 -0.153774142
107       2002      8       8  0.133961728 0.16669172 0.452254059 0.09718129976 -0.053288484
108       2003      8       8  0.227502036 0.16854982 0.225788715 0.23291861404  0.105071716
109       2004      8       8  0.179852030 0.17590359 0.346012296 0.14838014560  0.006443503
110       2005      8       8  0.177764539 0.17648452 0.352692574 0.14463609501  0.002075444
111       2006      8       8  0.131080645 0.18404117 0.503060599 0.07795567043 -0.075718385
112       2007      8       8 -0.184993124 0.10198060 0.119609896 0.35418645461  0.246550864
113       2008      8       8 -0.227898831 0.08390904 0.034826277 0.55146145862  0.476705035
114       2009      8       8 -0.176384379 0.09745646 0.120295189 0.35314584614  0.245336821
115       2010      8       8  0.002915587 0.11749315 0.981007284 0.00010261977 -0.166546944
116       2011      8       8  0.151576013 0.07042038 0.074853204 0.43572009277  0.341673442
117       2012      8       8  0.174072612 0.06332227 0.033336058 0.55742337758  0.483660607
118       1996      9       9  0.233254938 0.09785074 0.048611000 0.44805494136  0.369205647
119       1997      9       9  0.221811521 0.09920086 0.060434922 0.41664837460  0.333312428
120       1998      9       9 -0.041711869 0.12461020 0.747628692 0.01575496088 -0.124851473
121       1999      9       9  0.059270948 0.11988794 0.636169356 0.03373877347 -0.104298545
122       2000      9       9  0.118131299 0.12727361 0.384208463 0.10958421709 -0.017618038
123       2001      9       9  0.126995373 0.12918148 0.358319469 0.12131400493 -0.004212566
124       2002      9       9  0.186725224 0.13266376 0.202097694 0.22058345635  0.109238236
125       2003      9       9  0.155833805 0.13695816 0.292636798 0.15608107338  0.035521227
 [ reached 'max' / getOption("max.print") -- omitted 128 rows ]
[1] "Stability Time"
[1] 12
[1] "Absolute Range"
[1] -1.436850  1.523075
[1] "Relative Range"
[1] -1.515663  1.444262
[1] "Proportion Significant"
[1] 0.1541502
[1] "Proportion Significantly Wrong"
[1] 0.8656126
[1] "Number of phases"
[1] 2
      Breaks                      AICs   AICtot Nfits Nbreaks     AICc
8 2005, 2018 100000000.0000, -561.4408 99999439     2       1 99999444
ERROR : too many open devices 
[1] "Vernon"
[1] "Multiple Breakups"
   start_year N_data N_years         slope     slope_se    p_value     r_square adj_r_square
1        1999      3       3  8.382594e-01 4.839693e-01 0.33333333 7.500000e-01   0.50000000
2        2003      3       3 -3.353038e-01 1.935877e-01 0.33333333 7.500000e-01   0.50000000
3        2004      3       3  5.587837e-01 3.226139e-01 0.33333333 7.500000e-01   0.50000000
4        2005      3       3  8.382594e-01 1.612586e-01 0.12099046 9.643133e-01   0.92862652
5        2006      3       3 -5.197006e-14 3.227107e-01 1.00000000 2.603395e-26  -1.00000000
6        2007      3       3 -8.382594e-01 1.612586e-01 0.12099046 9.643133e-01   0.92862652
7        2008      3       3 -5.587837e-01 3.226139e-01 0.33333333 7.500000e-01   0.50000000
8        2009      3       3  1.676519e+00 9.679386e-01 0.33333333 7.500000e-01   0.50000000
9        2013      3       3 -1.117735e+00 3.226139e-01 0.17888693 9.230982e-01   0.84619645
10       2014      3       3 -8.382594e-01 4.839693e-01 0.33333333 7.500000e-01   0.50000000
11       2015      3       3 -9.614813e-17 5.551115e-17 0.33333333 6.666667e-01   0.33333333
12       2016      3       3 -9.614813e-17 5.551115e-17 0.33333333 6.666667e-01   0.33333333
13       2017      3       3  8.382594e-01 4.839693e-01 0.33333333 7.500000e-01   0.50000000
14       2003      4       4  1.340880e-01 2.844962e-01 0.68382494 9.996667e-02  -0.35005000
15       2004      4       4  6.147124e-01 1.478466e-01 0.05326691 8.963035e-01   0.84445530
16       2005      4       4  3.911654e-01 2.680147e-01 0.28184108 5.157522e-01   0.27362836
17       2006      4       4 -3.911654e-01 2.680147e-01 0.28184108 5.157522e-01   0.27362836
18       2007      4       4 -6.147124e-01 1.478466e-01 0.05326691 8.963035e-01   0.84445530
19       2008      4       4  6.706411e-01 7.243234e-01 0.45225006 3.000300e-01  -0.04995500
20       2013      4       4 -8.382929e-01 2.164377e-01 0.06065914 8.823612e-01   0.82354187
21       2014      4       4 -5.029556e-01 2.903816e-01 0.22540333 6.000000e-01   0.40000000
22       2015      4       4  6.661338e-17 3.845925e-17 0.22540333 6.250000e-01   0.43750000
23       2016      4       4  5.029556e-01 2.903816e-01 0.22540333 6.000000e-01   0.40000000
24       2003      5       5  3.129390e-01 1.940153e-01 0.20515162 4.644427e-01   0.28592361
25       2004      5       5  3.911654e-01 1.547384e-01 0.08558042 6.805231e-01   0.57403086
26       2005      5       5  4.630789e-14 2.737653e-01 1.00000000 9.573919e-27  -0.33333333
27       2006      5       5 -3.911654e-01 1.547384e-01 0.08558042 6.805231e-01   0.57403086
28       2007      5       5  2.235470e-01 4.914392e-01 0.68009360 6.452237e-02  -0.24730350
29       2013      5       5 -6.147459e-01 1.796464e-01 0.04178245 7.960561e-01   0.72807474
30       2014      5       5 -3.353038e-01 1.935877e-01 0.18169011 5.000000e-01   0.33333333
31       2015      5       5  3.353038e-01 1.935877e-01 0.18169011 5.000000e-01   0.33333333
32       2003      6       6  2.394835e-01 1.339060e-01 0.14821886 4.443313e-01   0.30541415
33       2004      6       6  1.117615e-01 1.904832e-01 0.58890345 7.924221e-02  -0.15094724
34       2005      6       6 -1.117615e-01 1.904832e-01 0.58890345 7.924221e-02  -0.15094724
35       2006      6       6  1.437208e-01 3.250068e-01 0.68119602 4.660853e-02  -0.19173933
